order_id,user_id,product_id,order_date,quantity,total_amount,payment_method,delivery_status
O00752,U0105,P0100,2024-08-12,2,5966.0,UPI,In Transit
O00753,U0082,P0015,2024-11-03,2,8197.4,Debit Card,Returned
O00754,U0103,P0058,2024-08-13,2,4330.1,UPI,Returned
O00755,U0126,P0008,2025-03-25,3,3109.35,Credit Card,In Transit
O00756,U0051,P0084,2025-03-31,1,2258.0,Credit Card,In Transit
O00757,U0039,P0066,2024-11-12,1,1450.1,UPI,Returned
O00758,U0126,P0071,2024-09-24,3,8942.4,Cash on Delivery,Returned
O00759,U0182,P0083,2025-01-08,3,1384.65,UPI,Cancelled
O00760,U0032,P0088,2025-05-30,2,1916.8,Net Banking,Delivered
O00761,U0064,P0041,2024-11-27,1,3303.0,Net Banking,Delivered
O00762,U0045,P0048,2025-02-28,1,4855.0,UPI,Returned
O00763,U0154,P0045,2025-03-29,3,3248.7,UPI,In Transit
O00764,U0113,P0053,2024-08-29,1,3852.0,Net Banking,Returned
O00765,U0181,P0060,2024-09-26,1,3841.2,Net Banking,Cancelled
O00766,U0070,P0043,2025-05-07,2,7992.0,Net Banking,In Transit
O00767,U0020,P0073,2025-01-13,3,4893.6,Cash on Delivery,Returned
O00768,U0005,P0011,2025-05-10,2,2321.8,Cash on Delivery,Cancelled
O00769,U0176,P0066,2024-10-05,1,1450.1,UPI,Returned
O00770,U0136,P0099,2024-08-18,2,7628.0,Net Banking,Cancelled
O00771,U0028,P0042,2025-05-13,2,4206.0,UPI,Returned
O00772,U0135,P0058,2025-06-03,3,6495.15,UPI,Delivered
O00773,U0160,P0071,2024-07-05,1,2980.8,Net Banking,Cancelled
O00774,U0035,P0055,2025-04-23,3,13194.9,Credit Card,In Transit
O00775,U0120,P0037,2024-12-25,2,4072.0,Cash on Delivery,In Transit
O00776,U0131,P0003,2025-04-27,3,880.8,UPI,Returned
O00777,U0176,P0091,2024-08-21,3,5293.8,Credit Card,Returned
O00778,U0024,P0066,2024-08-23,1,1450.1,Net Banking,Cancelled
O00779,U0022,P0062,2024-11-11,3,10500.0,UPI,Returned
O00780,U0140,P0081,2024-10-22,1,720.0,Debit Card,Delivered
O00781,U0092,P0041,2024-10-22,1,3303.0,Debit Card,Delivered
O00782,U0089,P0082,2025-05-29,2,652.8,Cash on Delivery,In Transit
O00783,U0192,P0006,2024-08-21,3,8114.4,Cash on Delivery,Delivered
O00784,U0169,P0081,2025-01-01,1,720.0,Net Banking,In Transit
O00785,U0051,P0011,2024-10-15,3,3482.7,Debit Card,Returned
O00786,U0031,P0030,2025-02-24,1,2417.4,Net Banking,Cancelled
O00787,U0029,P0057,2024-08-19,1,3474.15,Cash on Delivery,Returned
O00788,U0123,P0028,2025-01-31,1,4636.95,Net Banking,Returned
O00789,U0003,P0002,2025-02-26,2,748.8,Net Banking,Delivered
O00790,U0051,P0040,2024-06-11,2,8816.0,Credit Card,Delivered
O00791,U0086,P0075,2024-07-04,2,1516.0,Debit Card,Cancelled
O00792,U0112,P0034,2025-02-27,2,6403.0,Debit Card,Returned
O00793,U0058,P0055,2024-12-18,2,8796.6,UPI,Delivered
O00794,U0139,P0003,2025-04-09,1,293.6,Debit Card,Returned
O00795,U0082,P0047,2024-06-22,3,6591.0,Credit Card,Cancelled
O00796,U0096,P0094,2025-03-04,2,5179.9,Cash on Delivery,Delivered
O00797,U0168,P0003,2024-11-20,3,880.8,UPI,In Transit
O00798,U0080,P0062,2025-05-17,1,3500.0,Debit Card,Delivered
O00799,U0186,P0040,2025-01-31,3,13224.0,Net Banking,Returned
O00800,U0052,P0007,2024-11-17,2,3560.0,UPI,In Transit
O00801,U0090,P0082,2025-02-07,3,979.2,Cash on Delivery,Cancelled
O00802,U0024,P0013,2025-01-01,1,3200.0,Net Banking,In Transit
O00803,U0020,P0057,2024-08-17,2,6948.3,UPI,Delivered
O00804,U0011,P0093,2024-10-25,3,7137.45,UPI,Returned
O00805,U0012,P0081,2025-05-28,2,1440.0,Debit Card,Returned
O00806,U0128,P0009,2025-05-29,3,3553.95,UPI,In Transit
O00807,U0193,P0042,2024-07-23,2,4206.0,Net Banking,In Transit
O00808,U0196,P0042,2024-10-14,2,4206.0,UPI,Returned
O00809,U0155,P0095,2024-12-24,3,9331.2,Net Banking,Delivered
O00810,U0034,P0021,2025-05-07,3,6431.4,Cash on Delivery,Returned
O00811,U0118,P0060,2024-06-16,3,11523.6,Cash on Delivery,Delivered
O00812,U0081,P0023,2024-11-28,2,2606.1,Credit Card,Delivered
O00813,U0185,P0053,2025-03-19,2,7704.0,Net Banking,In Transit
O00814,U0002,P0086,2025-01-06,2,5801.6,UPI,In Transit
O00815,U0053,P0015,2025-01-22,2,8197.4,Cash on Delivery,Delivered
O00816,U0010,P0097,2025-03-10,1,3913.0,UPI,Cancelled
O00817,U0124,P0065,2025-04-28,1,1201.75,Credit Card,Delivered
O00818,U0188,P0029,2024-08-26,2,7396.0,Debit Card,Returned
O00819,U0060,P0092,2025-05-08,3,11861.1,Credit Card,In Transit
O00820,U0124,P0034,2025-03-27,3,9604.5,Credit Card,In Transit
O00821,U0048,P0027,2025-01-20,3,2432.7,Cash on Delivery,Delivered
O00822,U0127,P0001,2025-01-02,2,7060.1,Cash on Delivery,Delivered
O00823,U0002,P0083,2025-02-25,2,923.1,UPI,Returned
O00824,U0089,P0062,2024-12-06,1,3500.0,Credit Card,In Transit
O00825,U0134,P0075,2024-07-14,3,2274.0,Net Banking,In Transit
O00826,U0076,P0093,2025-01-29,1,2379.15,Debit Card,Returned
O00827,U0058,P0036,2025-05-22,2,7836.8,Debit Card,Delivered
O00828,U0042,P0019,2024-07-18,2,652.8,Net Banking,Returned
O00829,U0039,P0096,2024-07-17,3,5094.0,Cash on Delivery,Cancelled
O00830,U0008,P0026,2025-06-03,1,704.0,Debit Card,Cancelled
O00831,U0144,P0014,2024-12-31,3,4416.0,Debit Card,Cancelled
O00832,U0066,P0005,2024-08-26,2,7326.0,Credit Card,Delivered
O00833,U0023,P0047,2025-04-11,2,4394.0,Debit Card,Cancelled
O00834,U0196,P0055,2024-12-13,2,8796.6,Cash on Delivery,Delivered
O00835,U0171,P0068,2025-04-19,3,6655.5,Debit Card,Delivered
O00836,U0112,P0066,2025-04-22,3,4350.3,Credit Card,Delivered
O00837,U0054,P0097,2024-07-27,3,11739.0,UPI,Cancelled
O00838,U0089,P0092,2024-06-19,3,11861.1,Credit Card,Returned
O00839,U0136,P0018,2024-09-17,1,3149.25,Debit Card,Returned
O00840,U0100,P0010,2024-09-11,2,2429.3,UPI,Cancelled
O00841,U0059,P0043,2024-10-16,1,3996.0,Net Banking,Delivered
O00842,U0141,P0093,2024-09-23,2,4758.3,Debit Card,Returned
O00843,U0036,P0058,2025-03-11,2,4330.1,Debit Card,Returned
O00844,U0048,P0012,2024-12-21,1,556.75,Net Banking,Delivered
O00845,U0130,P0025,2025-05-14,2,8220.6,Credit Card,Cancelled
O00846,U0068,P0011,2025-02-08,2,2321.8,Net Banking,Returned
O00847,U0124,P0068,2025-01-30,2,4437.0,Net Banking,Cancelled
O00848,U0010,P0030,2025-04-30,3,7252.2,Cash on Delivery,Delivered
O00849,U0073,P0009,2024-11-30,1,1184.65,Cash on Delivery,Returned
O00850,U0033,P0046,2024-09-27,2,1230.0,Debit Card,In Transit
O00851,U0174,P0068,2025-01-04,3,6655.5,Net Banking,In Transit
O00852,U0032,P0077,2024-07-15,2,6446.7,Credit Card,In Transit
O00853,U0190,P0054,2024-08-18,2,7121.2,Debit Card,Delivered
O00854,U0159,P0093,2024-08-24,2,4758.3,Credit Card,In Transit
O00855,U0096,P0081,2025-04-26,3,2160.0,Debit Card,Cancelled
O00856,U0113,P0069,2025-05-09,1,1098.9,Debit Card,Cancelled
O00857,U0006,P0078,2024-07-09,3,7632.15,UPI,In Transit
O00858,U0045,P0006,2025-01-23,2,5409.6,Credit Card,Delivered
O00859,U0118,P0019,2025-03-09,2,652.8,Cash on Delivery,Cancelled
O00860,U0129,P0015,2025-01-02,2,8197.4,Net Banking,Delivered
O00861,U0032,P0050,2024-12-30,3,8772.3,UPI,In Transit
O00862,U0101,P0067,2024-09-14,1,598.5,Cash on Delivery,Returned
O00863,U0174,P0096,2025-01-31,3,5094.0,Net Banking,Returned
O00864,U0122,P0093,2024-12-07,2,4758.3,Credit Card,Delivered
O00865,U0069,P0037,2024-09-08,3,6108.0,UPI,Cancelled
O00866,U0137,P0083,2024-11-10,2,923.1,Cash on Delivery,Returned
O00867,U0176,P0023,2025-02-23,2,2606.1,Cash on Delivery,Delivered
O00868,U0187,P0083,2024-07-31,2,923.1,UPI,Returned
O00869,U0013,P0035,2024-11-25,2,8398.0,UPI,Returned
O00870,U0115,P0048,2024-06-17,3,14565.0,Debit Card,In Transit
O00871,U0045,P0012,2024-08-23,2,1113.5,Credit Card,Returned
O00872,U0047,P0031,2025-02-18,3,11821.8,UPI,Returned
O00873,U0056,P0083,2024-08-10,2,923.1,UPI,Cancelled
O00874,U0095,P0009,2025-03-23,1,1184.65,Debit Card,In Transit
O00875,U0181,P0006,2024-06-18,2,5409.6,Net Banking,Delivered
O00876,U0103,P0060,2024-10-26,1,3841.2,Credit Card,Returned
O00877,U0178,P0098,2025-04-04,3,8196.6,Cash on Delivery,In Transit
O00878,U0028,P0053,2024-08-23,2,7704.0,Credit Card,In Transit
O00879,U0076,P0058,2024-12-19,3,6495.15,Net Banking,Cancelled
O00880,U0042,P0076,2025-01-07,2,1866.0,Debit Card,Delivered
O00881,U0181,P0041,2025-01-18,3,9909.0,Debit Card,Delivered
O00882,U0195,P0024,2025-04-01,1,3517.3,UPI,In Transit
O00883,U0036,P0036,2025-01-21,2,7836.8,Credit Card,Delivered
O00884,U0056,P0008,2024-07-25,1,1036.45,UPI,Returned
O00885,U0121,P0059,2025-06-04,1,1241.0,UPI,In Transit
O00886,U0137,P0012,2024-08-01,2,1113.5,Cash on Delivery,In Transit
O00887,U0005,P0020,2025-05-30,2,3746.0,UPI,Delivered
O00888,U0097,P0056,2025-05-20,3,5783.4,Cash on Delivery,In Transit
O00889,U0057,P0082,2025-04-10,2,652.8,Credit Card,Returned
O00890,U0130,P0046,2025-01-23,2,1230.0,Cash on Delivery,Delivered
O00891,U0091,P0050,2024-11-02,1,2924.1,Cash on Delivery,Delivered
O00892,U0169,P0015,2024-09-27,2,8197.4,Debit Card,Cancelled
O00893,U0128,P0085,2024-08-10,2,1579.2,Net Banking,Cancelled
O00894,U0194,P0047,2024-08-21,3,6591.0,Credit Card,Returned
O00895,U0093,P0037,2025-06-07,3,6108.0,Debit Card,In Transit
O00896,U0179,P0031,2024-10-13,2,7881.2,UPI,Delivered
O00897,U0051,P0048,2024-11-11,3,14565.0,Credit Card,In Transit
O00898,U0015,P0089,2024-06-21,1,2952.05,UPI,Returned
O00899,U0181,P0048,2025-04-08,2,9710.0,UPI,In Transit
O00900,U0038,P0040,2024-09-08,3,13224.0,Net Banking,Returned
O00901,U0140,P0049,2024-07-28,2,3757.0,Credit Card,Delivered
O00902,U0090,P0004,2025-05-07,1,2243.9,Debit Card,Delivered
O00903,U0095,P0033,2025-02-21,2,2947.2,Cash on Delivery,Returned
O00904,U0006,P0018,2024-12-14,3,9447.75,Net Banking,In Transit
O00905,U0032,P0008,2024-12-04,1,1036.45,UPI,Delivered
O00906,U0001,P0039,2025-04-20,1,1403.2,Cash on Delivery,In Transit
O00907,U0051,P0094,2024-08-23,1,2589.95,Debit Card,In Transit
O00908,U0048,P0015,2025-02-02,3,12296.1,Net Banking,Delivered
O00909,U0098,P0022,2025-03-16,2,2714.4,Net Banking,Cancelled
O00910,U0097,P0073,2024-12-25,2,3262.4,UPI,Cancelled
O00911,U0035,P0080,2024-10-10,3,10392.3,UPI,Cancelled
O00912,U0069,P0020,2024-06-08,1,1873.0,Debit Card,In Transit
O00913,U0104,P0039,2025-03-14,1,1403.2,Credit Card,Delivered
O00914,U0079,P0048,2025-06-05,3,14565.0,Cash on Delivery,Delivered
O00915,U0170,P0063,2025-04-18,1,1647.3,Credit Card,In Transit
O00916,U0027,P0044,2024-12-11,1,2109.0,Net Banking,Cancelled
O00917,U0057,P0012,2025-01-06,1,556.75,Credit Card,Delivered
O00918,U0069,P0098,2025-05-03,1,2732.2,UPI,In Transit
O00919,U0177,P0065,2025-01-22,1,1201.75,UPI,Delivered
O00920,U0014,P0045,2024-12-03,1,1082.9,Debit Card,Returned
O00921,U0117,P0066,2024-07-31,2,2900.2,Debit Card,Cancelled
O00922,U0061,P0005,2024-12-30,2,7326.0,Credit Card,Returned
O00923,U0044,P0028,2024-06-29,2,9273.9,Credit Card,Delivered
O00924,U0099,P0033,2024-06-27,2,2947.2,Net Banking,Delivered
O00925,U0156,P0067,2024-12-29,3,1795.5,Net Banking,Delivered
O00926,U0070,P0003,2024-09-06,1,293.6,Cash on Delivery,In Transit
O00927,U0119,P0043,2024-12-14,2,7992.0,Credit Card,Cancelled
O00928,U0046,P0081,2024-09-28,2,1440.0,Credit Card,Returned
O00929,U0174,P0061,2025-03-17,2,8618.0,Debit Card,Returned
O00930,U0031,P0005,2025-04-13,1,3663.0,UPI,In Transit
O00931,U0059,P0100,2024-12-11,1,2983.0,Debit Card,Cancelled
O00932,U0151,P0041,2025-03-12,3,9909.0,Credit Card,In Transit
O00933,U0046,P0012,2024-06-17,1,556.75,Net Banking,Returned
O00934,U0182,P0019,2024-10-06,3,979.2,UPI,Cancelled
O00935,U0122,P0085,2024-10-24,2,1579.2,Credit Card,Returned
O00936,U0199,P0004,2025-05-25,1,2243.9,Credit Card,Delivered
O00937,U0168,P0094,2024-12-21,2,5179.9,Debit Card,Cancelled
O00938,U0160,P0027,2025-04-30,1,810.9,UPI,In Transit
O00939,U0110,P0008,2024-08-05,3,3109.35,UPI,Delivered
O00940,U0157,P0083,2024-10-19,2,923.1,UPI,Cancelled
O00941,U0124,P0001,2025-01-18,3,10590.15,Net Banking,Returned
O00942,U0089,P0067,2024-10-13,3,1795.5,Net Banking,In Transit
O00943,U0041,P0034,2024-09-09,3,9604.5,Credit Card,Delivered
O00944,U0189,P0069,2024-10-04,2,2197.8,UPI,Returned
O00945,U0004,P0084,2024-08-10,3,6774.0,Debit Card,Cancelled
O00946,U0035,P0085,2024-09-09,3,2368.8,Debit Card,In Transit
O00947,U0083,P0061,2024-09-23,3,12927.0,Credit Card,Delivered
O00948,U0013,P0068,2024-12-23,1,2218.5,Cash on Delivery,Returned
O00949,U0159,P0023,2025-04-06,1,1303.05,Cash on Delivery,Cancelled
O00950,U0084,P0068,2024-11-20,2,4437.0,Credit Card,Delivered
O00951,U0178,P0066,2024-11-02,2,2900.2,UPI,Returned
O00952,U0140,P0026,2025-05-18,1,704.0,Debit Card,Cancelled
O00953,U0009,P0001,2024-07-28,1,3530.05,Debit Card,In Transit
O00954,U0037,P0077,2024-12-14,2,6446.7,Credit Card,Returned
O00955,U0001,P0038,2024-08-10,1,4126.8,Debit Card,Cancelled
O00956,U0169,P0050,2025-04-13,1,2924.1,UPI,Returned
O00957,U0101,P0016,2025-04-01,1,2326.5,Credit Card,Returned
O00958,U0052,P0082,2024-12-11,1,326.4,Cash on Delivery,Returned
O00959,U0041,P0053,2025-05-25,2,7704.0,Cash on Delivery,In Transit
O00960,U0176,P0012,2024-12-28,3,1670.25,Net Banking,Cancelled
O00961,U0191,P0042,2024-09-20,2,4206.0,Credit Card,In Transit
O00962,U0080,P0062,2025-01-01,3,10500.0,UPI,Delivered
O00963,U0179,P0084,2025-05-30,1,2258.0,UPI,In Transit
O00964,U0183,P0028,2025-05-17,3,13910.85,Cash on Delivery,Cancelled
O00965,U0043,P0003,2025-04-07,1,293.6,Debit Card,In Transit
O00966,U0055,P0077,2024-11-17,2,6446.7,UPI,Returned
O00967,U0150,P0060,2024-09-18,3,11523.6,Debit Card,In Transit
O00968,U0167,P0029,2025-05-10,2,7396.0,Cash on Delivery,In Transit
O00969,U0079,P0037,2025-01-06,1,2036.0,Cash on Delivery,Delivered
O00970,U0105,P0088,2025-04-26,2,1916.8,Net Banking,In Transit
O00971,U0031,P0088,2025-04-02,2,1916.8,Debit Card,In Transit
O00972,U0170,P0049,2024-11-05,3,5635.5,Net Banking,In Transit
O00973,U0025,P0009,2024-11-30,2,2369.3,UPI,Cancelled
O00974,U0094,P0049,2024-11-07,1,1878.5,Net Banking,Returned
O00975,U0090,P0053,2024-07-19,2,7704.0,Debit Card,Cancelled
O00976,U0053,P0043,2025-02-01,2,7992.0,UPI,Cancelled
O00977,U0087,P0068,2025-02-11,1,2218.5,Net Banking,Delivered
O00978,U0180,P0007,2025-04-12,3,5340.0,Net Banking,In Transit
O00979,U0068,P0057,2024-06-28,3,10422.45,UPI,Returned
O00980,U0111,P0046,2025-03-31,2,1230.0,Cash on Delivery,Delivered
O00981,U0001,P0072,2024-09-13,2,2143.2,Cash on Delivery,In Transit
O00982,U0010,P0034,2024-10-23,3,9604.5,Debit Card,Returned
O00983,U0174,P0066,2024-10-31,2,2900.2,Credit Card,Cancelled
O00984,U0039,P0067,2025-04-01,1,598.5,Debit Card,Delivered
O00985,U0075,P0001,2025-01-22,2,7060.1,Credit Card,Cancelled
O00986,U0063,P0001,2024-09-15,3,10590.15,Net Banking,Delivered
O00987,U0061,P0052,2024-06-30,2,8369.5,UPI,Returned
O00988,U0050,P0068,2024-06-09,3,6655.5,Cash on Delivery,Delivered
O00989,U0135,P0044,2025-03-27,1,2109.0,Cash on Delivery,In Transit
O00990,U0172,P0060,2025-01-24,1,3841.2,UPI,Cancelled
O00991,U0092,P0059,2024-09-05,2,2482.0,UPI,In Transit
O00992,U0127,P0012,2025-02-22,1,556.75,Cash on Delivery,Returned
O00993,U0174,P0062,2024-12-07,1,3500.0,UPI,Returned
O00994,U0179,P0036,2024-07-04,1,3918.4,UPI,Returned
O00995,U0105,P0065,2025-03-26,2,2403.5,Credit Card,Delivered
O00996,U0089,P0042,2025-03-27,2,4206.0,Net Banking,Returned
O00997,U0007,P0050,2025-02-22,1,2924.1,Cash on Delivery,Returned
O00998,U0117,P0080,2024-06-26,3,10392.3,Cash on Delivery,Returned
O00999,U0087,P0034,2025-04-10,1,3201.5,Credit Card,Cancelled
O01000,U0102,P0012,2024-10-24,3,1670.25,Credit Card,Returned
